period;cmd;country;nb_edge_exp;nb_edge_imp;primary_value_exp;primary_value_imp;primary_value_deflated_exp;primary_value_deflated_imp;net_wgt_exp;net_wgt_imp
2005;12;Switzerland;27;40;116419079.735;18595834.534;122160629.31269675;19411100.766179543;1276141237.0;185494775.0
2005;12;Türkiye;28;43;223403.0;203421861.0;257673.58708189157;253012264.9253731;905068.0;1573066313.0
2005;12;USA;108;64;1466516223.0;311356203.0;1699323549.2468135;350626354.7297297;0.0;0.0
2005;12;Ukraine;46;10;136152213.0;10128376.0;166648975.52019584;11418687.711386697;1953558546.0;150120299.0
2005;12;Viet Nam;12;55;2888662.0;187174415.0;4570667.721518988;245635715.22309712;0.0;0.0
2006;12;Austria;39;44;77392728.0;708238234.0;82772971.12299465;762366236.8137782;582751680.0;7591969300.0
2006;12;Belgium;53;42;84097234.0;168470720.0;95025123.1638418;183319608.2698585;0.0;0.0
2006;12;Canada;52;31;486795739.0;412301788.0;493207435.6636272;443335255.9139785;0.0;0.0
2006;12;China;37;80;1265626.0;3925343667.0;1303425.334706488;4084644814.7762747;0.0;0.0
2006;12;Czechia;23;40;211411718.0;69519461.0;221605574.42348006;72643114.94252874;2169846763.0;594649366.0
2006;12;Finland;30;26;66560913.0;752441054.0;68761273.76033057;772526749.4866529;598887587.0;12755174113.0
2006;12;France;63;64;286200062.0;304900988.0;320134297.5391499;327146982.832618;0.0;0.0
2006;12;Gabon;39;1;299952495.0;0.0;291499023.32361513;0.0;1375994043.0;0.0
2006;12;Germany;73;71;611990000.0;375695000.0;669573304.1575493;394637605.0420168;6327041000.0;2922853200.0
2006;12;India;38;70;4331553.0;804635464.0;5482978.481012658;878422995.6331878;0.0;0.0
2006;12;Italy;59;82;8397826.56;522286277.675;9341297.619577307;561598148.0376344;15051653.0;3872190819.0
2006;12;Japan;14;54;3465961.0;1835352112.0;3119676.8676867685;1867092687.6907427;0.0;0.0
2006;12;Latvia;19;21;148902252.579;71822096.98;157735437.0540254;72401307.43951613;1408973241.1139998;1029505847.017
2006;12;Malaysia;41;32;540137349.0;36198035.0;499664522.6641998;35663088.66995074;0.0;0.0
2006;12;New Zealand;31;10;349783753.0;1785213.0;415420134.20427555;1940448.9130434783;5408669803.0;2021923.0
2006;12;Norway;18;18;42635480.035;151072706.582;36691463.02495697;158191315.79267013;585769030.0;1881377388.0
2006;12;Portugal;20;32;122267110.0;105371612.0;133917973.71303396;111859460.72186837;1969476758.0;379713924.0
2006;12;Rep. of Korea;8;42;233988.0;753690521.0;191479.5417348609;736025899.4140625;299256.0;5433396525.0
2006;12;Russian Federation;61;14;3255690275.0;1883306.0;2935699075.7439137;2104252.5139664807;41813367006.0;34313689.0
2006;12;Spain;34;57;15761735.52;255515409.04000002;17301575.762897916;266717545.97077245;114812714.087;246237340.414
2006;12;Sweden;38;33;171896850.0;403825576.0;182094120.76271185;423741422.8751312;2611460000.0;6285622000.0
2006;12;Switzerland;38;39;146282047.097;28266800.785000004;150032868.8174359;28466063.227593154;1555618542.0;311904977.0
2006;12;Türkiye;27;44;410441.0;222180326.0;457570.79152731324;246319651.88470063;901194.0;1606561706.0
2006;12;USA;110;64;1464865125.0;317922854.0;1640386478.1634939;341485342.64232004;0.0;0.0
2006;12;Ukraine;45;13;141221269.0;10786606.0;158142518.47704366;11499579.957356077;1784625435.0;157064378.0
2006;12;United Kingdom;36;58;45044373.0;144763965.0;48072970.117395945;154662355.76923078;679656648.0;439909717.0
2006;12;Viet Nam;11;59;23295563.0;187235952.0;34308634.75699557;236707903.91908976;0.0;0.0
2007;12;Austria;40;41;107314866.0;796059199.0;109393339.44954129;816470973.3333334;705544900.0;7257577100.0
2007;12;Belarus;24;2;123212800.0;4116500.0;127549482.40165633;3950575.8157389634;1522174428.0;43398568.0
2007;12;Belgium;46;55;112080571.0;274935062.0;119107939.42614241;281119695.2965235;737895486.0;92024982.0
2007;12;Canada;62;26;398459905.0;350456803.0;375551277.09707826;358707065.5066531;3586453662.0;73834650.0
2007;12;China;43;92;1188316.0;5347029445.0;1189505.5055055055;5273204580.86785;1850702.0;1566477268.0
2007;12;Congo;39;1;130799413.0;0.0;113837609.2254134;0.0;620350383.0;0.0
2007;12;Czechia;20;40;254309556.0;77203375.0;255587493.46733668;76438985.14851485;2272851412.0;547131107.0
2007;12;Estonia;21;16;130280541.8;131695961.78999999;133895726.4131552;136755931.2461059;1328780207.0;1164722749.65
2007;12;Finland;38;21;84608225.0;1046254067.0;82143907.76699029;999287552.0534861;523220378.0;11437558623.0
2007;12;France;60;59;370132841.0;417988829.0;390847772.967265;423923761.66328603;1808084371.0;290807158.0
2007;12;Gabon;39;0;393332506.0;0.0;346548463.4361234;0.0;1517310245.0;0.0
2007;12;Germany;70;78;701437000.0;467117000.0;732954022.9885057;465255976.0956175;5611057996.0;3034924700.0
2007;12;India;34;73;2148263.0;1102656731.0;2551381.235154394;1098263676.2948205;2147825.0;714866591.0
2007;12;Italy;53;74;10251538.616;577484058.534;10836721.581395349;580385988.4763819;18198262.612;3646818622.0
2007;12;Japan;18;52;3212629.0;1760940211.0;2863305.7040998214;1688341525.4074786;26291370.0;256486781.0
2007;12;Latvia;18;19;324721057.32;157540465.71199998;312231785.88461536;149186047.0757576;2673055066.974;1491753974.587
2007;12;Lithuania;22;12;149694824.0;28020817.0;155124169.94818652;27633941.814595662;1194587171.0;259822042.0
2007;12;Malaysia;47;32;547305350.0;22875547.0;483912776.30415565;21459237.335834898;801203021.0;9835343.0
2007;12;New Zealand;27;14;435694812.0;1213912.0;455747711.29707116;1245037.9487179487;5883001654.0;1727423.0
2007;12;Norway;16;21;64103739.323;212619588.893;51038009.01512739;208655141.21000978;792095888.0;1992158677.0
2007;12;Portugal;17;33;154101228.0;155960277.0;160689497.39311782;155338921.31474102;2046704223.0;791924058.0
2007;12;Rep. of Korea;13;39;209985.0;908465803.0;170858.42148087875;825878002.7272727;219407.0;5670879909.0
2007;12;Russian Federation;63;15;4134428606.0;2016851.0;3353145665.8556366;2154755.341880342;40525546821.0;21085764.0
2007;12;Spain;35;56;34818597.54;304291071.792;36156383.73831776;298910679.55992144;250084777.928;524858937.131
2007;12;Sweden;38;36;317559845.0;682652728.0;320120811.49193543;677907376.3654419;3602369000.0;6953120788.0
2007;12;Switzerland;25;35;142418182.004;26979651.348;141287878.9722222;25917052.2074928;1235954029.199;220403389.0
2007;12;Türkiye;25;42;1217817.0;248236899.0;1292799.363057325;254341085.04098362;2655083.0;1469565764.0
2007;12;USA;116;62;1671711677.0;223271586.0;1784110647.8121665;230176892.78350514;9798377544.0;5716679.0
2007;12;Ukraine;41;11;164921999.0;12896287.0;162005892.92730844;12922131.26252505;2035351445.0;129553987.0
2007;12;United Kingdom;38;56;58218698.0;216963979.0;59346277.26809379;220940915.47861508;731978513.0;515305282.0
2007;12;Viet Nam;22;54;47808528.0;258927061.0;65761386.51994498;311210409.8557692;60147661.0;96804142.0
2008;12;Austria;40;35;115477052.0;736981395.0;109978144.76190476;689411969.130028;764397101.0;6447875900.0
2008;12;Belgium;62;52;182961233.0;247860077.0;177977853.11284047;230782194.59962755;698175929.0;1192968233.0
2008;12;Cameroon;31;4;141926273.0;0.0;105836146.90529457;0.0;213897804.0;0.0
2008;12;Canada;57;20;297763890.0;302564781.0;248550826.3772955;285438472.6415095;2510478116.0;1283598951.0
2008;12;China;45;98;985833.0;5173780953.0;942478.9674952199;4656868544.554456;544826.0;19170136023.0
2008;12;Congo;42;3;139392630.0;0.0;96867706.74079221;0.0;597265640.0;0.0
2008;12;Czechia;27;37;238373654.0;71931811.0;224880805.66037735;65631214.4160584;2266934055.0;537489300.0
2008;12;Estonia;21;16;139274738.48;62340969.169999994;130285068.73713751;58426400.346766636;1289304604.7;449229519.3
2008;12;Finland;38;32;99695929.0;1294051340.0;91632287.68382353;1130175842.7947598;574761296.0;11905552138.0
2008;12;France;58;66;345905905.0;372076877.0;336811981.49951315;341982423.7132353;1498263573.0;1228158720.0
2008;12;Gabon;37;0;363932294.0;0.0;267008286.13352898;0.0;1285480885.0;0.0
2008;12;Germany;75;79;659178627.317;402253158.558;644988872.130137;365684689.59818184;4935166236.0;2528195518.0
2008;12;India;46;74;2976451.0;1266772099.0;3097243.4963579606;1064514368.907563;1007718.0;813728028.0
2008;12;Italy;60;76;11719806.815;496054897.723;11490006.68137255;451780416.86976326;18813182.0;3082497329.0
2008;12;Japan;17;54;6402119.0;1379113976.0;5330656.95253955;1068252498.8381101;49159049.0;8345623051.0
2008;12;Latvia;19;18;258588430.896;58149652.246;219888121.5102041;49404972.171622775;2729367355.0;459865259.0
2008;12;Malaysia;49;27;544193928.0;30775046.0;442074677.49796915;26576032.81519862;262591971.0;90092045.0
2008;12;New Zealand;29;15;497652846.0;1517783.0;483627644.3148688;1398878.3410138248;6327877779.0;2038641.0
2008;12;Norway;18;22;65940073.47500001;170163063.81800002;43126274.34597776;159777524.71173707;835277696.0;1235769024.0
2008;12;Portugal;17;32;207620780.0;157947566.0;202952864.1251222;142039178.05755395;2199131582.0;1040371760.0
2008;12;Rep. of Korea;13;38;556802.0;836942889.0;436023.4925606891;652841567.0826834;952209.0;4853138796.0
2008;12;Russian Federation;53;9;3489988075.0;1503708.0;2241482385.998716;1505213.213213213;28520439990.0;15200540.0
2008;12;Slovakia;25;24;142141040.0;37508825.0;130046697.16376945;34317314.73010064;1220838471.0;504662345.0
2008;12;Spain;33;50;102068033.65799999;281228136.285;97953967.0422265;250202968.22508898;857041252.6999999;2261850940.118
2008;12;Sweden;42;39;221062776.0;653444505.0;208157039.5480226;596208489.9635037;2104551896.0;6587439000.0
2008;12;Switzerland;33;31;135071718.78800002;34845305.301;122680943.49500455;30782071.820671376;1040633381.0;306271769.0
2008;12;Türkiye;30;37;608681.0;201326690.0;594996.0899315738;183859990.8675799;1284215.0;987043945.0
2008;12;USA;128;53;1641765589.0;118631317.0;1651675642.8571427;109640773.56746764;9226823563.0;650202422.0
2008;12;Ukraine;40;12;156993960.0;16640800.0;125897321.57177225;14470260.869565215;1627055267.0;118638156.0
2008;12;United Kingdom;41;54;50856897.0;174026869.0;47663446.11059044;163712952.96331137;567678398.0;379113542.0
2008;12;Viet Nam;15;63;17557621.0;337021452.0;19336587.00440529;342849900.3051882;7878944.0;99599888.0
2009;12;Australia;33;21;85229442.0;732372.0;76991365.85365853;727281.0327706058;1241803412.0;444203.0
2009;12;Austria;34;41;82429830.0;668474183.0;83262454.54545455;680034774.1607325;584550914.0;6674278700.0
2009;12;Belgium;49;46;91153503.0;193745794.0;97699360.12861736;202662964.43514645;488866909.0;70163624.0
2009;12;Cameroon;32;3;96195149.0;9122.0;90579236.346516;9251.521298174443;362855143.0;102000.0
2009;12;Canada;43;19;247775468.0;299041349.0;247034364.90528417;304212969.4811801;1938902712.0;37765439.0
2009;12;China;40;89;2721769.0;4083282292.0;2708227.8606965174;4026905613.4122286;356798.0;813680246.0
2009;12;Congo;39;0;113822614.0;0.0;115088588.47320524;0.0;429656218.0;0.0
2009;12;Czechia;22;37;253506348.0;112047885.0;250748118.694362;110938500.0;2552490995.0;1180421490.0
2009;12;Finland;31;20;69414401.0;259958962.0;69137849.60159363;258408510.93439364;435796471.0;3323047205.0
2009;12;France;56;61;296327743.0;193048142.0;306440271.9751809;196586702.64765784;1508268692.0;119812601.0
2009;12;Gabon;35;0;375824121.0;0.0;386650330.24691355;0.0;1322321343.0;0.0
2009;12;Germany;68;76;373539764.227;350740753.508;381942499.20961154;350740753.508;3239238000.024;3394840732.362
2009;12;India;43;74;1757662.0;1131449071.0;2046172.293364377;1166442341.2371135;1210270.0;590889543.0
2009;12;Italy;52;69;7930053.9860000005;322368095.691;8200676.304033091;326614078.71428573;15274821.0;2372936495.0
2009;12;Japan;12;48;5063046.0;816553368.0;4265413.647851727;767437375.9398495;36279044.0;100916214.0
2009;12;Latvia;20;15;136174356.163;5519943.216;135227761.8301887;5492480.811940298;2120747408.0;101541254.0
2009;12;Malaysia;42;27;520395644.0;11064730.0;492332681.17313147;10588258.373205742;138357720.0;9102634.0
2009;12;New Zealand;23;13;588731210.0;1283083.0;669012738.6363636;1317333.6755646816;8563048409.0;1596280.0
2009;12;Poland;26;34;79342147.0;93966894.0;79982003.02419354;94820276.48839556;732313700.0;1489654460.0
2009;12;Rep. of Korea;5;40;90330.0;621259242.0;82871.55963302751;592239506.1963775;98975.0;4268715522.0
2009;12;Russian Federation;42;11;1831333619.0;132222.0;1745789913.2507148;136875.77639751555;15860813166.0;1164008.0
2009;12;Slovakia;23;21;205223373.0;22196073.0;199633631.3229572;22129683.948155534;2245473949.0;427914690.0
2009;12;Spain;28;42;57137809.069;122887085.888;58723339.22816033;123256856.4573721;628331343.5109999;1327723966.792
2009;12;Sweden;41;26;93362059.0;300610966.0;93642987.96389169;302425519.1146881;1055117000.0;4581373000.0
2009;12;Switzerland;24;31;94159136.229;29827129.1;88163985.23314609;28298983.9658444;793179610.0;270337711.0
2009;12;Türkiye;27;34;606404.0;110035197.0;627098.2419855222;113321521.11225541;1731244.0;743393676.0
2009;12;USA;124;55;1334284756.0;67870812.0;1407473371.308017;70920388.71473354;7616817851.0;2849656.0
2009;12;Ukraine;42;6;117599183.0;1346708.0;110733693.97363465;1358938.4460141275;1470050005.0;10878470.0
2009;12;United Kingdom;31;52;17383484.0;113294823.0;18070149.688149687;116678499.48506695;130788584.0;279970837.0
2009;12;Viet Nam;13;57;10922472.0;239475945.0;13653090.0;275576461.44994247;537864.0;29240668.0
2010;12;Australia;29;13;137877062.0;458157.0;101904702.14338507;408339.5721925134;1537124243.0;353594.0
2010;12;Austria;42;40;106181237.0;738163447.0;103389714.7030185;709772545.1923077;747427531.0;6804462719.0
2010;12;Belgium;54;44;84364253.332;208085396.028;85736029.8089431;204808460.65748033;647699357.0;1709496031.2680001
2010;12;Cameroon;39;3;143988926.0;8879.0;115007129.39297125;8123.513266239708;524866819.0;34200.0
2010;12;Canada;51;23;394997792.0;307503763.0;354576114.90125674;297105085.0241546;3915882035.0;72432677.0
2010;12;China;52;94;7818915.0;6069476792.0;7620774.85380117;5287000689.895471;19283466.0;30833396432.0
2010;12;Czechia;19;42;322605839.0;148188101.0;310496476.4196343;140196878.9025544;2726472049.0;1355275081.0
2010;12;Estonia;23;17;141459886.0;28474506.0;137875132.55360624;27458540.0192864;2024193339.0;238518066.0
2010;12;Finland;28;18;56847858.0;439593830.0;53529056.49717514;392845245.7551385;384424996.0;5738349886.0
2010;12;France;69;59;391281674.0;199759912.0;388176263.8888889;192818447.8764479;2619299665.0;121371440.0
2010;12;Gabon;27;0;150535948.289;0.0;124512777.74110834;0.0;475713742.006;0.0
2010;12;Germany;64;70;381844421.946;616870840.967;376944148.02171767;582503154.8319169;3097513009.721;5667717761.0
2010;12;India;41;89;1615757.0;1330158262.0;1695442.812172088;1204853498.1884058;1191066.0;720515971.0
2010;12;Italy;56;65;12660001.0;361187062.0;12559524.801587302;340100811.67608285;26656400.0;2527971499.0
2010;12;Japan;12;49;5076092.0;1004896713.0;4110195.951417004;827756765.2388797;43354193.0;126444970.0
2010;12;Latvia;21;11;256634083.0;25439391.0;237844377.20111215;23317498.625114575;3620294671.0;357471834.0
2010;12;Malaysia;45;25;594400679.0;16163922.0;527886926.2877443;14444970.509383377;250378504.0;13586297.0
2010;12;Myanmar;21;0;544057483.5500001;0.0;590724737.8393052;0.0;888461963.0;0.0
2010;12;New Zealand;31;13;954835584.059;1807155.217;965455595.6107178;1756224.7006802722;9455263777.605999;2839852.34
2010;12;Poland;35;33;141688119.0;123119675.0;137161780.25169408;117368612.96472831;1222139222.0;1929518427.0
2010;12;Portugal;14;32;99140891.0;160379493.0;98256581.76412289;150874405.45625588;1182849963.0;1406095150.0
2010;12;Rep. of Korea;8;39;168193.0;722379134.0;143754.70085470084;594061787.8289474;176787.0;3605499139.0
2010;12;Russian Federation;42;7;1844828872.0;70438.0;1474683350.9192646;69878.96825396825;15527915585.0;712988.0
2010;12;Slovakia;24;19;237930631.189;22036021.575;225740636.80170774;20887224.24170616;878091023.275;462674012.0
2010;12;Sweden;42;29;112612388.0;451102969.0;107352133.4604385;428397881.29154795;1151524264.0;6156605911.0
2010;12;USA;117;46;1836760221.0;72323384.0;1847847304.8289738;70697345.06353861;13057044041.0;3848118.0
2010;12;Ukraine;49;6;181484231.0;2046090.0;154982263.8770282;1899805.0139275766;2343567393.0;18053373.0
2010;12;Viet Nam;16;60;14689320.0;249116600.0;16598101.694915254;271664776.4449291;990046.0;32194991.0
2011;12;Australia;25;15;217022692.0;543619.0;126691589.02510215;428721.6088328076;2092162915.0;419245.0
2011;12;Austria;33;42;123485735.0;813371456.0;112157797.4568574;715366276.1653475;790942841.0;6423070600.0
2011;12;Belarus;22;4;128434500.0;975400.0;104844489.79591836;758475.8942457233;2159268452.0;11875208.0
2011;12;Belgium;42;45;116985973.71;228123364.862;105297906.12961297;199060527.8027923;791726702.447;1428079892.618
2011;12;Cameroon;35;2;141045649.0;0.0;92854278.47267939;0.0;513091040.0;0.0
2011;12;Canada;47;15;622319718.0;272531020.0;490015525.9842519;241605514.18439713;5905855784.0;1567521256.0
2011;12;China;46;108;6557993.0;8265563986.0;6044233.179723503;6544389537.608868;13762512.0;38242104168.0
2011;12;Czechia;25;38;410776464.0;155834749.0;373433149.09090906;137057826.7370273;3073216070.0;1204452235.0
2011;12;Estonia;22;16;191953237.0;34366583.0;168085146.234676;29600846.683893196;2253315747.0;251977538.0
2011;12;Finland;28;20;81651857.0;465524216.0;70450264.88352028;373315329.59101844;552603174.0;5123778362.0
2011;12;France;58;56;455637622.0;191578154.0;418400020.20202017;168791325.11013216;4071721901.0;980026764.0
2011;12;Germany;67;68;431985564.44699997;694460597.68;400728723.9768089;603354124.8305821;3118404430.423;5275584829.0
2011;12;Ghana;29;8;199926292.0;1547697.0;144979182.01595357;1302775.2525252525;18164652.0;3284490.0
2011;12;India;46;103;2537058.0;1825914558.0;2227443.3713784018;1379089545.3172204;1330748.0;4669647103.0
2011;12;Italy;55;67;19345628.0;408393607.0;17586934.545454547;346096277.11864406;117429046.0;2605704422.0
2011;12;Japan;16;54;9398210.0;1111434899.0;7076965.361445783;773979734.6796658;78612867.0;6780337872.0
2011;12;Latvia;26;13;314950867.0;31428577.0;261370014.1078838;24963127.084988084;3750082272.0;359315692.0
2011;12;Lithuania;30;15;160699538.0;18219719.0;138176730.8684437;14897562.551103843;1364740827.0;222302325.0
2011;12;Malaysia;39;32;560823808.0;23387125.0;455214129.8701299;19232833.059210528;533115782.0;73797667.0
2011;12;Myanmar;19;0;532706791.0;0.0;494162143.78478664;0.0;1009604575.0;0.0
2011;12;New Zealand;30;20;1279560211.868;1705019.467;1121437521.3567047;1487800.5820244327;11209930950.975;5091808.651000001
2011;12;Poland;35;33;159198427.0;205365427.0;143810683.8301716;178423481.3205908;1281688706.0;2568872467.0
2011;12;Rep. of Korea;5;44;106204.0;793021422.0;86697.14285714286;560043377.1186441;106482.0;3442376520.0
2011;12;Russian Federation;38;17;1981769006.0;273932.0;1269550932.735426;253406.10545790935;15745850638.0;793136.0
2011;12;Slovakia;24;15;228900141.59100002;36469833.46;204924030.07251567;31935055.569176883;1477182705.446;574392547.0
2011;12;Spain;33;41;161173840.384;158210914.64000002;145201658.0036036;132616022.33025984;1847204159.203;1774993832.846
2011;12;Sweden;39;31;90238163.0;576379795.0;79927513.72896369;499030125.54112554;773984750.0;6471097054.0
2011;12;USA;122;53;2216816121.0;69349431.0;2065998248.835042;61100820.26431718;16807324234.0;391402785.0
2011;12;Ukraine;51;11;234525586.0;2768368.0;173594068.0977054;2280369.0280065895;2393519089.0;21130534.0
2011;12;Viet Nam;12;63;46257406.0;326259448.0;43680270.06610009;295792790.57116956;13115577.0;1057353354.0
2012;12;Australia;28;14;130037921.0;888102.0;82042852.3659306;687385.4489164087;1445995556.0;593392.0
2012;12;Austria;35;36;90797709.393;739411727.311;83994180.75208141;664341174.5831088;640036531.0;6380027651.0
2012;12;Belgium;48;39;105058366.67799999;193882213.995;96119274.17932297;170971970.01322752;885845053.105;1454156456.193
2012;12;Canada;38;19;611865126.0;295049916.0;489884008.0064051;263202422.83675292;6140265165.0;1299734016.0
2012;12;China;56;106;1702656.0;7226545833.0;1583866.046511628;5933124657.6354685;3803075.0;34280740833.0
2012;12;Czechia;20;36;392560416.0;196586700.0;361141137.074517;176786600.71942443;3082787798.0;1498734009.0
2012;12;Estonia;25;17;145969052.0;28888418.0;128834114.7396293;25098538.662033018;2032379695.0;234734882.0
2012;12;Finland;31;16;70173247.0;384932844.0;61881170.19400352;316556615.131579;606636.0;5382330.0
2012;12;France;61;54;324685563.0;147456801.0;301472203.3426184;131657858.03571428;3174440873.0;898999387.0
2012;12;Germany;65;67;358369540.998;599248963.584;335866486.40862226;531249081.1914894;2903013594.657;4835051179.0
2012;12;India;38;101;1914600.0;2010248457.0;1675065.6167979003;1531034620.7159176;3826109.0;1016938034.0
2012;12;Italy;58;57;25457520.0;291977412.0;23270127.970749542;253013355.28596184;115513965.0;2419864953.0
2012;12;Japan;11;52;9801015.0;1027089489.0;7533447.348193697;716240926.7782426;97686538.0;6007343199.0
2012;12;Latvia;24;13;238283907.0;47566734.0;201593829.94923857;38083854.28342674;3512893146.0;616531316.0
2012;12;Malaysia;44;30;485470970.0;16994592.0;411416076.2711864;14317263.689974727;508318325.0;13678024.0
2012;12;Myanmar;28;1;1842782513.0;523429.0;1766809696.0690317;450843.2385874246;14478071060.0;0.0
2012;12;New Zealand;26;17;1267139417.94;2229543.626;1139513865.0539567;1955740.0228070177;12265511024.357;2237990.299
2012;12;Norway;12;16;128264476.0;69150000.0;91226512.0910384;62579185.52036199;1509176654.0;713058215.0
2012;12;Papua New Guinea;12;6;121974545.0;64149.0;85118314.72435449;53502.08507089241;0.0;0.0
2012;12;Poland;37;37;184234459.0;124176013.0;168712874.54212454;109890276.99115044;1353271428.0;2047662604.0
2012;12;Portugal;15;25;97911759.0;167007973.0;88768593.83499548;143108802.9134533;1143111310.0;1729841901.0
2012;12;Rep. of Korea;10;40;128182.0;654964096.0;109091.06382978724;473924816.2083937;327838.0;3152835871.0
2012;12;Russian Federation;39;11;1529234775.0;1660187.0;998847011.7570217;1551576.6355140186;13351563401.0;15120294.0
2012;12;Slovakia;25;17;225183606.156;25098629.343000002;204526436.10899183;22409490.48482143;1196557200.764;479555803.475
2012;12;Spain;32;39;150484039.70000002;129181952.834;136679418.43778384;109848599.34863947;1441273865.3079998;1425862853.736
2012;12;Sweden;36;34;70898591.799;507912691.64199996;63987898.73555957;445537448.8087719;621680493.452;6789550007.38
2012;12;USA;116;47;1911568968.0;93125150.0;1774901548.7465181;81832293.4973638;17212542908.0;421098987.0
2012;12;Ukraine;47;15;212619652.0;1604479.0;164185059.45945945;1362036.5025466892;2383698202.0;16680616.0
2012;12;Viet Nam;12;59;50770078.0;313312276.0;48214698.95536562;285088513.19381255;0.0;0.0
2013;12;Australia;24;12;201127108.0;797676.0;136821161.9047619;647464.2857142857;2043019751.0;586590.0
2013;12;Austria;39;38;99563117.36700001;841208966.0270001;93311262.76194939;762655454.2402539;642550142.0;6997885890.0
2013;12;Belgium;41;47;129671924.92500001;214998663.82;120066597.15277778;192478660.5371531;991419616.727;1625667684.405
2013;12;Cameroon;42;0;145519098.0;0.0;104614736.16103522;0.0;566833824.0;0.0
2013;12;Canada;39;22;805607975.0;309455552.0;656567216.788916;279797063.29113925;8106906496.0;1440344617.0
2013;12;China;50;111;6639470.0;9267606424.0;6251854.9905838035;7710155094.841929;13947477.0;41129877126.0
2013;12;China, Hong Kong SAR;7;53;137199824.0;119106330.0;129311803.95852968;111314327.10280374;273936148.0;127039002.0
2013;12;Czechia;21;34;505039627.0;231489048.0;471119055.03731346;209113864.49864498;3812948311.0;2271777123.0
2013;12;Estonia;35;20;181859379.0;29509883.0;164281281.8428184;25999896.91629956;2284448808.0;202995861.0
2013;12;Finland;35;22;80123680.0;460191574.0;71731136.9740376;383812822.35196;652993173.0;6061465987.0
2013;12;France;58;55;344631392.0;139298381.0;321184894.6877913;124596047.40608229;3310114687.0;822621301.0
2013;12;Germany;64;71;359461766.224;762094305.312;339114873.7962264;680441344.0285715;2817127685.689;6270105470.285
2013;12;India;40;73;2100500.0;2031201683.0;1878801.4311270125;1626262356.285028;15154175.0;1120636860.0
2013;12;Italy;55;58;28088154.0;293689358.0;26031653.382761814;255382050.43478262;130842093.0;2350545779.0
2013;12;Japan;15;49;23496721.0;1104695437.0;19778384.68013468;823784815.0633856;235743208.0;6649071515.0
2013;12;Latvia;31;13;241504289.0;77222528.0;209275813.6915078;62731541.83590577;3093174397.0;753528125.0
2013;12;Lithuania;29;14;158944760.0;22249981.0;137376629.21348312;18541650.833333332;1379699227.0;304370739.0
2013;12;Malaysia;43;26;509319277.0;11400560.0;436434684.6615253;9828068.965517242;1942295725.0;14989307.0
2013;12;Myanmar;40;2;636253935.0;59582.0;582650123.6263736;51900.6968641115;5244553180.0;64829.0
2013;12;New Zealand;29;12;1913356313.399;3351586.589;1691738561.8028293;2971264.7065602844;18004434961.744003;1553108.548
2013;12;Norway;12;16;193988173.0;53314357.0;134807625.4343294;49137656.22119816;2444463127.0;466871250.0
2013;12;Poland;36;37;257868344.0;126685178.0;238766985.1851852;112910140.81996435;2200912169.0;1891070479.0
2013;12;Portugal;18;24;128849428.0;234569056.0;117670710.50228313;202389176.87661776;1485519483.0;2282589401.0
2013;12;Rep. of Korea;10;40;299391.0;738430326.0;258541.45077720206;560265801.2139605;718009.0;3210515080.0
2013;12;Russian Federation;39;13;1640258145.0;3911523.0;1083393754.953765;3690116.037735849;14425288151.0;35294534.0
2013;12;Slovakia;23;19;243317366.784;63193509.27700001;224669775.42382273;56931089.43873873;1652609645.491;497528230.0
2013;12;Spain;40;39;207201745.991;163243179.19199997;189745188.6364469;139524084.7794872;2031161796.4129999;1810423329.103
2013;12;Sweden;38;28;73271817.213;571369542.6769999;66792905.390154965;506982735.2945874;660786295.377;7253694000.0
2013;12;USA;119;50;2384520808.0;89125354.0;2222293390.4939423;79152179.39609236;22000125982.0;413373959.0
2013;12;Ukraine;43;10;237352934.0;1349600.0;190951676.58889785;1146644.0101954122;2787073846.0;12020643.0
2013;12;Viet Nam;13;64;92335254.0;409213302.0;89820285.9922179;381373068.0335508;761115931.0;91485535.0
2014;12;Australia;30;12;271513961.0;670904.0;205381211.04387295;564734.0067340067;2665880509.0;250218.0
2014;12;Austria;41;35;91066989.672;761215647.233;85508910.49014084;696446154.8334858;566124768.0;6219464932.0
2014;12;Belgium;42;48;153883842.279;230828684.745;140533189.29589042;204998831.92273533;1053279995.7820001;1685087285.277
2014;12;Cameroon;34;4;176578284.0;0.0;129077692.98245613;0.0;730227003.0;0.0
2014;12;Canada;31;17;742463092.0;310460241.0;618719243.3333334;283266643.2481752;7761116382.0;1387640467.0
2014;12;China;54;113;8062022.0;11746860676.0;7648977.229601518;10109174419.965576;11921293.0;46608271229.0
2014;12;China, Hong Kong SAR;6;48;257654196.0;202628716.0;245618871.30600572;191520525.5198488;313205319.0;229540905.0
2014;12;Czechia;23;32;488746206.0;223058034.0;458486121.9512195;203520104.01459855;3757455648.0;1775857547.0
2014;12;Estonia;31;19;180381977.0;26009416.0;163094011.75406873;23057992.907801416;2305400610.0;164964360.0
2014;12;Finland;33;16;76252031.0;408895292.0;68326192.65232976;351889235.80034417;605050748.0;5611010952.0
2014;12;France;57;58;368138512.0;160951023.0;344054684.11214954;145131670.87466183;3147545936.0;974280888.0
2014;12;Germany;70;66;401265566.691;811739783.569;379268021.44706994;732617133.1850181;2918577850.279;6288706525.118
2014;12;India;39;74;4692470.0;2006942181.0;4134334.8017621147;1635649699.2665036;36085086.0;1297878377.0
