period;cmd;country;nb_edge_exp;nb_edge_imp;primary_value_exp;primary_value_imp;net_wgt_exp;net_wgt_imp;exp_share;imp_share;primary_value_per_partner_exp;primary_value_per_partner_imp;net_wgt_per_partner_exp;net_wgt_per_partner_imp
2004;05;Japan;32;79;13584940.0;2877397444.0;0.0;0.0;0.004699073946346122;0.9953009260536538;424529.375;36422752.4556962;0.0;0.0
2004;05;Sweden;81;62;2711082952.0;162768026.0;5660635103.0;207402347.0;0.9433623986608815;0.05663760133911857;33470159.901234567;2625290.7419354836;69884383.98765433;3345199.14516129
2004;05;USA;136;99;1966478086.0;9368664570.0;0.0;0.0;0.17348507607525251;0.8265149239247475;14459397.69117647;94632975.45454545;0.0;0.0
2005;05;Canada;116;72;8713351787.0;597125875.0;0.0;0.0;0.9358651729076024;0.06413482709239757;75115101.61206897;8293414.930555556;0.0;0.0
2005;05;Japan;37;76;12375863.0;2611093989.0;25281728.0;5691013557.0;0.0047173642916328055;0.9952826357083672;334482.7837837838;34356499.85526316;683289.9459459459;74881757.32894737
2005;05;Sweden;82;62;2817414306.0;177146697.0;6024090000.0;213771000.0;0.9408438509609484;0.05915614903905165;34358711.048780486;2857204.790322581;73464512.19512194;3447919.35483871
2005;05;USA;146;100;2081942504.0;9662252374.0;2680750.0;1510113.0;0.17727417891370587;0.8227258210862941;14259880.164383562;96622523.74;18361.301369863013;15101.13
2006;05;Canada;128;74;8195939783.0;604352532.0;0.0;0.0;0.9313258571002365;0.06867414289976344;64030779.5546875;8166926.108108108;0.0;0.0
2006;05;Japan;28;79;11171019.0;2731996091.0;0.0;0.0;0.0040723071369866345;0.9959276928630134;398964.96428571426;34582229.0;0.0;0.0
2006;05;Sweden;88;61;3328648176.0;202281171.0;6612246085.0;225557238.0;0.9427116344959252;0.057288365504074755;37825547.45454545;3316084.770491803;75139160.05681819;3697659.6393442624
2006;05;USA;141;106;2303674392.0;8956522933.0;0.0;0.0;0.20458561475520146;0.7954143852447986;16338116.255319148;84495499.36792453;0.0;0.0
2007;05;Canada;128;67;6931073963.0;579563204.0;15721064972.0;509104328.0;0.9228343493217238;0.0771656506782762;54149015.3359375;8650197.074626865;122820820.09375;7598572.059701492
2007;05;Russian Federation;100;62;3261668539.0;9112234.0;10771122866.0;10408951.0;0.9972140492951345;0.002785950704865538;32616685.39;146971.51612903227;107711228.66;167886.3064516129
2007;05;Sweden;82;60;3883972771.0;259365974.0;5698594834.0;259857384.0;0.9374016970461342;0.06259830295386577;47365521.59756097;4322766.233333333;69495058.95121951;4330956.4
2007;05;USA;149;101;2151491221.0;6991578054.0;2336748001.0;12843539897.0;0.2353138925549703;0.7646861074450297;14439538.395973155;69223545.08910891;15682872.489932885;127163761.35643564
2007;05;United Kingdom;77;85;138982539.0;3128363255.0;206487099.0;3764996705.0;0.042536831961655544;0.9574631680383444;1804968.038961039;36804273.5882353;2681650.6363636362;44294078.88235294
2008;05;Canada;128;71;5044332296.0;523800461.0;9447895298.0;623735946.0;0.9059288842670817;0.09407111573291822;39408846.0625;7377471.281690141;73811682.015625;8785013.323943662
2008;05;Germany;124;94;2461525026.112;1449474353.202;4936153470.389;2313730450.499;0.6293851743192448;0.3706148256807552;19851008.275096774;15419939.92768085;39807689.277330644;24614153.728712767
2008;05;Russian Federation;92;65;2865549879.0;13091177.0;8917145192.0;13348400.0;0.9954523065761486;0.004547693423851452;31147281.29347826;201402.72307692308;96925491.2173913;205360.0
2008;05;Sweden;85;54;3439059120.0;213184269.0;6081688394.0;216478355.0;0.9416292272190625;0.05837077278093746;40459519.058823526;3947856.8333333335;71549275.22352941;4008858.425925926
2008;05;USA;157;91;1918723848.0;4746780884.0;2710120668.0;7633298697.0;0.28785874815878837;0.7121412518412117;12221171.006369427;52162427.296703294;17261915.08280255;83882403.26373626
2009;05;Canada;114;67;3442431559.0;398767937.0;6925448939.0;470508402.0;0.8961866111314308;0.1038133888685692;30196768.06140351;5951760.253731343;60749552.096491225;7022513.462686568
2009;05;China;129;107;338150644.0;2321409123.0;522694608.0;2785451999.0;0.12714534495362592;0.872854655046374;2621322.8217054266;21695412.364485983;4051896.1860465114;26032261.672897197
2009;05;Russian Federation;86;48;2632308472.0;10435099.0;9150117796.0;12393436.0;0.996051414479063;0.003948585520937022;30608238.046511628;217397.89583333334;106396718.55813953;258196.58333333334
2009;05;Sweden;89;51;2982978651.0;135297282.0;6175687547.0;192766793.0;0.9566115106850617;0.043388489314938376;33516614.056179777;2652887.882352941;69389747.71910113;3779741.0392156863
2009;05;USA;150;91;1610323242.0;2862143999.0;2407071899.0;4427687610.0;0.36005255158446897;0.6399474484155311;10735488.28;31452131.85714286;16047145.993333334;48655907.8021978
2010;05;Canada;122;68;4853641781.0;525763830.0;11300050929.0;731311220.0;0.9022635830016426;0.09773641699835747;39783949.024590164;7731821.029411765;92623368.27049181;10754576.764705881
2010;05;China;130;105;333195285.0;3872328867.0;234789915.0;9834811949.0;0.07922800415770861;0.9207719958422914;2563040.653846154;36879322.54285714;1806076.2692307692;93664875.70476191
2010;05;Russian Federation;90;58;2987627787.0;13380483.0;9706858114.0;14780432.0;0.9955413375118757;0.004458662488124366;33195864.3;230697.9827586207;107853979.04444444;254835.0344827586
2010;05;Sweden;86;47;3316565447.0;169897956.0;5809853441.0;226530240.0;0.9512692558729262;0.0487307441270738;38564714.5;3614850.1276595746;67556435.36046511;4819792.340425532
2010;05;USA;145;91;2290755114.0;3619069578.0;3730731809.0;6915634535.0;0.38761811616864794;0.6123818838313521;15798311.131034482;39769995.36263736;25729184.889655173;75995983.9010989
2011;05;Canada;120;65;5356209902.0;522151532.0;12009027067.0;739284852.0;0.9111739661022007;0.08882603389779928;44635082.516666666;8033100.492307693;100075225.55833334;11373613.107692307
2011;05;China;127;113;351295316.0;5716426602.0;246203426.0;13940463162.0;0.057895750785459776;0.9421042492145403;2766104.850393701;50587846.03539823;1938609.653543307;123366930.63716814
2011;05;Japan;29;77;31735181.0;2717601402.0;66995539.0;4910763062.0;0.011542850444804924;0.988457149555195;1094316.5862068965;35293524.7012987;2310191.0;63776143.66233766
2011;05;Russian Federation;80;57;3392621801.0;19408335.0;11144457832.0;20193799.0;0.9943117926201107;0.005688207379889332;42407772.5125;340497.1052631579;139305722.9;354277.1754385965
2011;05;Sweden;83;51;3394453991.0;177371458.0;5909305948.0;219550918.0;0.9503415100954448;0.04965848990455524;40897036.03614458;3477871.725490196;71196457.20481928;4304919.960784313
2011;05;USA;152;96;2647314857.0;3583524677.0;4468433875.0;6367791294.0;0.42487289915818266;0.5751271008418173;17416545.111842107;37328382.052083336;29397591.282894738;66331159.3125
2012;05;Canada;114;64;5865211910.0;552220249.0;13800432053.0;773041019.0;0.913949967008915;0.08605003299108502;51449227.28070176;8628441.390625;121056421.51754385;12078765.921875
2012;05;China;135;110;321472997.0;5518589149.0;210739269.0;13395617112.0;0.05504616029132235;0.9449538397086776;2381281.459259259;50168992.263636366;1561031.6222222222;121778337.38181818
2012;05;Russian Federation;92;55;3383069071.0;17487665.0;11212118003.0;24834202.0;0.9948574111953884;0.005142588804611552;36772489.902173914;317957.54545454547;121870847.85869566;451530.94545454544
2012;05;Sweden;80;46;3171567211.038;153532774.706;6008437049.029;212125298.008;0.9538261179019414;0.046173882098058665;39644590.137975;3337669.0153478263;75105463.1128625;4611419.521913043
2012;05;USA;149;96;2693562903.0;4183267042.0;4614439128.0;7149188488.0;0.39168671096170316;0.6083132890382968;18077603.375838928;43575698.354166664;30969390.120805368;74470713.41666667
2013;05;Canada;115;63;7373612456.0;580953304.0;17359936084.0;811910371.0;0.9269660567869892;0.0730339432130108;64118369.182608694;9221481.015873017;150955965.9478261;12887466.206349207
2013;05;China;136;106;314391800.0;6826048628.0;199775729.0;15794652903.0;0.04402974902880879;0.9559702509711913;2311704.411764706;64396685.16981132;1468939.1838235294;149006159.46226415
2013;05;Japan;34;74;26490609.0;3090169273.0;59646871.0;5421123942.0;0.008499679144649124;0.9915003208553509;779135.5588235294;41759044.22972973;1754319.7352941176;73258431.64864865
2013;05;Russian Federation;93;64;3674262226.0;23351677.0;12188694556.0;32355546.0;0.9936846632415964;0.006315336758403572;39508195.97849462;364869.953125;131061231.78494623;505555.40625
2013;05;Sweden;90;44;3285634585.249;163002800.12;5898861281.442;236962184.07700002;0.9527341434006525;0.047265856599347546;36507050.94721111;3704609.0936363637;65542903.12713334;5385504.183568182
2013;05;USA;152;95;3135305998.0;5284076570.0;5363767198.0;9140482737.0;0.37239143995149077;0.6276085600485093;20627013.14473684;55621858.631578945;35287942.09210526;96215607.75789474
2014;05;Canada;116;66;7737695082.0;627650314.0;16937193581.0;794986877.0;0.924970185415163;0.07502981458483701;66704267.948275864;9509853.242424242;146010289.49137932;12045255.712121213
2014;05;China;135;110;284091307.0;8083715055.0;176419130.0;17064231136.0;0.03395051160482387;0.9660494883951761;2104380.051851852;73488318.68181819;1306808.3703703703;155129373.96363637
2014;05;Russian Federation;83;55;3755778277.0;20202434.0;13004945033.0;33615988.0;0.9946497518005992;0.005350248199400826;45250340.686746985;367316.9818181818;156686084.73493975;611199.7818181819
2014;05;Sweden;85;45;3509178078.395;179465306.924;6224776930.389;258559400.946;0.9513465282010505;0.04865347179894962;41284447.98111764;3988117.9316444444;73232669.76928236;5745764.465466667
2014;05;USA;147;94;3614316562.0;6005356627.0;5642912958.0;9313990099.0;0.3757213463481207;0.6242786536518793;24587187.49659864;63886772.627659574;38387162.97959184;99085001.05319148
2015;05;China;129;110;198871622.0;7504561254.0;126563269.0;17622499345.035;0.02581597389127429;0.9741840261087257;1541640.480620155;68223284.12727273;981110.6124031008;160204539.50031817
2015;05;Russian Federation;91;48;3084872171.0;10985439.0;14370936041.0;42843777.0;0.9964515683910927;0.0035484316089072327;33899694.18681318;228863.3125;157922374.07692307;892578.6875
2015;05;Sweden;90;47;2912930514.49;143462505.976;6476253402.17;243953487.904;0.9530614992851519;0.046938500714848085;32365894.605444442;3052393.744170213;71958371.13522223;5190499.742638298
2015;05;USA;152;93;3230545163.0;5731772126.0;4709688451.0;8422837784.0;0.36045869152223003;0.6395413084777699;21253586.59868421;61631958.34408602;30984792.440789472;90568148.21505377
2016;05;China;138;110;186345429.0;8134623340.0;343120437.434;12331850250.243;0.02239467953469974;0.9776053204653002;1350329.1956521738;73951121.27272727;2486379.9814057974;112107729.54766364
2016;05;Russian Federation;91;50;3262131594.92;6782841.71;16451866985.007;17796738.16;0.9979250476445652;0.002074952355434726;35847599.944175825;135656.8342;180789747.087989;355934.7632
2016;05;Sweden;85;44;2838440364.66;150418141.973;6574942925.435;261723269.845;0.9496737160226267;0.050326283977373217;33393416.05482353;3418594.13575;77352269.71100001;5948256.132840909
2016;05;USA;148;92;3428766586.0;6808004396.0;5710037283.322;13551104229.347002;0.33494610673903225;0.6650538932609678;23167341.7972973;74000047.7826087;38581332.99541891;147294611.18855438
2017;05;China;135;113;197129831.0;10059662740.0;125569457.0;25091941914.935;0.019219442104870466;0.9807805578951295;1460220.9703703704;89023564.07079646;930144.1259259259;222052583.31800887
2017;05;Russian Federation;90;53;4010279318.0199995;9863313.26;18284409834.05;29718583.947;0.9975465265378259;0.002453473462174041;44558659.089111105;186100.25018867923;203160109.26722223;560727.9990000001
2017;05;Sweden;92;46;3065642669.533;166796897.333;7642330898.6710005;276357122.829;0.9483990670567377;0.05160093294326221;33322202.92970652;3626019.5072391303;83068814.11598913;6007763.53976087
2017;05;USA;136;94;2655854308.0;515683252.0;3539655132.029;450003426.04;0.8374027605714371;0.16259723942856286;19528340.5;5485992.042553191;26026875.97080147;4787270.489787234
2018;05;Canada;111;69;8099117003.965001;471599686.656;16255949727.722;647342735.7629999;0.9449754666173863;0.05502453338261374;72965018.05373874;6834778.067478261;146449997.54704505;9381778.77917391
2018;05;China;139;111;173598292.0;10127852073.0;112637709.0;24700775850.619;0.01685183016459644;0.9831481698354035;1248908.5755395684;91241910.56756757;810343.2302158274;222529512.16773874
2018;05;Russian Federation;92;52;4508879218.16;11436644.21;19249107301.951;34750184.71;0.9974699457829471;0.002530054217052826;49009556.719130434;219935.4655769231;209229427.19511956;668272.7828846154
2018;05;Sweden;97;47;3255445415.552;179192181.317;6324253349.47;257391934.41799998;0.9478279217928696;0.052172078207130435;33561292.94383505;3812599.6024893615;65198488.138865985;5476424.136553192
2019;05;Canada;113;62;6267695341.8169985;578168411.838;13958066127.100002;679588058.126;0.9155448556028716;0.08445514439712835;55466330.45855751;9325296.965129033;123522709.08938055;10961097.711709678
2019;05;China;135;106;162999383.0;8590273216.0;116116237.0;24453265916.737;0.018621536249039193;0.9813784637509608;1207402.8370370371;81040313.35849057;860120.2740740741;230691187.89374527
2019;05;Russian Federation;97;47;4517691118.55;13079800.39;19857148297.538;47636174.46;0.9971131181372859;0.0028868818627140157;46574135.24278351;278293.62531914894;204712869.04678348;1013535.6268085106
2019;05;Sweden;92;41;3014131829.573;158325521.798;6482450176.035;263727827.08499998;0.9500937272712024;0.04990627272879761;32762302.495358694;3861598.0926341466;70461414.95690218;6432386.026463415
2019;05;USA;145;93;2941536922.0;6148502622.0;4576623059.043;11181057430.140001;0.3236000138130972;0.6763999861869028;20286461.531034485;66112931.41935484;31562917.648572415;120226423.98000002
2020;05;Canada;112;62;7699729176.739;516363463.289;15968600087.157;764159050.3940002;0.9371521858488636;0.06284781415113648;68747581.93516965;8328442.956274193;142576786.4924732;12325145.974096777
2020;05;China;120;99;148648900.0;7643083839.0;113469967.0;21735212876.562;0.019077771912782236;0.9809222280872177;1238740.8333333333;77202867.06060606;945583.0583333333;219547604.81375757
2020;05;Russian Federation;96;49;4216123721.4490004;13028390.605999999;18057932389.402;42960127.79000001;0.9969193847227998;0.00308061527720017;43917955.43176042;265885.52257142856;188103462.38960418;876737.3018367349
2020;05;Sweden;92;50;3360688741.946;188006955.548;7182603944.156;324494020.987;0.9470208291793614;0.05297917082063864;36529225.455934785;3760139.11096;78071782.00169565;6489880.41974
2020;05;USA;148;93;2700912467.0;8458788826.0;3938307942.473;15813754161.289997;0.24202372412012194;0.757976275879878;18249408.56081081;90954718.55913979;26610188.800493244;170040367.32569888
2021;05;Canada;113;74;13320448187.251999;770002278.5639999;21153603628.933002;891767151.814;0.9453528983738273;0.05464710162617274;117880072.4535575;10405436.19681081;187200032.11445135;12050907.456945946
2021;05;China;131;104;179358887.0;7853778480.0;128030550.0;18916610941.952;0.022327377064010313;0.9776726229359897;1369151.8091603054;75517100.76923077;977332.4427480916;181890489.82646152
2021;05;Russian Federation;94;50;6057700383.202001;12230079.873;16980862336.057999;21649873.230000004;0.9979851367412857;0.0020148632587142184;64443621.097893625;244601.59746;180647471.66019148;432997.46460000006
2021;05;Sweden;86;44;5332905864.583;260340999.153;6372420250.871;287861115.496;0.9534544057332908;0.046545594266709275;62010533.30910465;5916840.889840909;74097909.89384884;6542298.079454545
2021;05;USA;138;96;3535657547.0;14264283075.0;4405238298.749001;19529876099.339;0.19863310906948037;0.8013668909305196;25620706.86231884;148586282.03125;31922016.657601453;203436209.3681146
2022;05;Canada;103;75;10749326129.955;749848532.6500001;14967643870.018997;735327206.948;0.9347910998266261;0.06520890017337391;104362389.6112136;9997980.435333334;145316930.77688345;9804362.759306666
2022;05;China;131;105;166778584.0;7526773166.0;111847947.0;17032713201.049;0.021677710038149806;0.9783222899618502;1273118.9618320612;71683553.96190476;853801.1221374046;162216316.20046666
2022;05;Germany;113;85;4192367999.303;1729650181.744;6126490834.667;2383565452.074;0.707928930836514;0.292071069163486;37100601.76374336;20348825.66757647;54216733.05015044;28041946.494988233
2022;05;Sweden;86;44;4812487857.457;255250818.62100002;6924361507.837;318058270.149;0.9496322058148147;0.05036779418518528;55959161.133220926;5801154.968659092;80515831.48647675;7228597.048840909
2022;05;USA;146;96;3516022197.0;12977463925.0;3920793217.254;15610503652.463003;0.21317641225102307;0.7868235877489769;24082343.815068495;135181915.88541666;26854748.063383564;162609413.04648963
2023;05;Canada;99;68;6466620159.376999;629194163.4389999;10702696034.437;728114602.5790001;0.9113288292485503;0.0886711707514497;65319395.54926261;9252855.344691174;108108040.75188889;10707567.684985295
2023;05;China;132;91;118659604.0;6838924960.0;103929932.0;17218651197.221;0.017054712437699952;0.9829452875623;898936.3939393939;75153021.53846154;787347.9696969697;189215947.2222088
2023;05;Germany;118;86;2916238321.031;1024089726.2739999;5481374213.0;1641163445.415;0.740100389109879;0.25989961089012104;24713884.0765339;11908020.072953487;46452323.83898305;19083295.876918603
2023;05;Sweden;79;41;3604349573.796;194611453.40899998;7059073931.486;320754718.90099996;0.9487724533062186;0.05122754669378143;45624678.14931645;4746620.814853658;89355366.22134177;7823285.826853658
2023;05;USA;141;92;2833529851.0;8015100210.0;3486315826.9;11798968257.196001;0.26118780298227;0.7388121970177299;20095956.390070923;87120654.45652173;24725644.162411347;128249654.96952175
1996;07;Canada;91;41;1268580021.0;234485803.0;0.0;130770181.0;0.8439949872747555;0.15600501272524442;13940439.79120879;5719165.926829268;0.0;3189516.6097560977
1996;07;Germany;118;70;894495217.0;1229428847.0;1339498542.0;2038352479.0;0.4211521646001747;0.5788478353998253;7580467.940677966;17563269.242857143;11351682.559322033;29119321.12857143
1996;07;Indonesia;86;30;3725995944.0;12748507.0;4891200613.0;26080091.0;0.99659016357842;0.0034098364215800207;43325534.23255814;424950.23333333334;56874425.73255814;869336.3666666667
1996;07;Japan;55;48;17829908.0;2940158993.0;2741828.0;700757096.0;0.006027712948473974;0.9939722870515261;324180.14545454545;61253312.354166664;49851.41818181818;14599106.166666666
1996;07;Malaysia;79;29;1781475720.0;25446040.0;16764915.0;1339749.0;0.9859174644064279;0.014082535593572131;22550325.56962025;877449.6551724138;212214.11392405065;46198.24137931035
1996;07;USA;125;69;682078484.0;2009165547.0;350546842.0;2833180646.0;0.25344356592834;0.74655643407166;5456627.872;29118341.260869566;2804374.736;41060589.072463766
1997;07;Canada;88;46;1340618503.0;262463735.0;0.0;128225478.0;0.8362755641735206;0.16372443582647941;15234301.170454545;5705733.369565218;0.0;2787510.3913043477
1997;07;Germany;122;68;992449309.0;1201078675.0;1724948113.0;2225883619.0;0.4524443345328208;0.5475556654671792;8134830.401639344;17662921.69117647;14138918.959016394;32733582.63235294
1997;07;Indonesia;103;31;3484002403.0;13614320.0;4605880119.0;25388152.0;0.9961075437710274;0.0038924562289725764;33825266.04854369;439171.6129032258;44717282.708737865;818972.6451612903
1997;07;Japan;51;57;16703251.0;2968159221.0;3061692.0;844476744.0;0.005595986802302495;0.9944040131976976;327514.7254901961;52072968.78947368;60033.17647058824;14815381.47368421
1997;07;Malaysia;86;32;1637044618.0;29054984.0;589560479.0;47100251.0;0.9825610762014935;0.017438923798506496;19035402.534883723;907968.25;6855354.4069767445;1471882.84375
1997;07;USA;134;71;807969902.0;2095218566.0;397932842.0;3523534305.0;0.27830432330030874;0.7216956766996913;6029626.134328358;29510120.647887323;2969648.074626866;49627243.73239437
1998;07;Canada;96;52;1789014617.0;243419530.0;0.0;131442384.0;0.8802325131373617;0.11976748686263831;18635568.927083332;4681144.807692308;0.0;2527738.153846154
1998;07;Germany;134;71;1221767000.0;1292821000.0;2042078936.0;2437834506.0;0.4858716417957932;0.5141283582042068;9117664.179104477;18208746.478873238;15239395.04477612;34335697.26760563
1998;07;Indonesia;108;25;2064518567.0;10997230.0;4718581607.0;13866933.0;0.9947014472181346;0.005298552781865432;19115912.657407407;439889.2;43690570.43518519;554677.32
1998;07;Japan;56;48;13397476.0;1488770924.0;4503669.0;539075682.0;0.008918757710520338;0.9910812422894797;239240.64285714287;31016060.916666668;80422.66071428571;11230743.375
1998;07;USA;136;72;594768967.0;2605604971.0;335351018.0;4177679630.0;0.1858435853191853;0.8141564146808147;4373301.227941177;36188957.93055555;2465816.3088235296;58023328.19444445
1999;07;Canada;87;54;2412016628.0;295702369.0;0.0;141007707.0;0.8907928151600585;0.1092071848399415;27724329.057471264;5475969.796296297;0.0;2611253.8333333335
1999;07;Germany;128;70;1238982023.0;1107013292.0;2184846322.0;2252645156.0;0.5281263841739599;0.47187361582604015;9679547.0546875;15814475.6;17069111.890625;32180645.085714284
1999;07;Indonesia;131;30;2408693570.0;5363631.0;4321346607.0;13329689.0;0.9977781673947999;0.002221832605200145;18386973.816793893;178787.7;32987378.679389313;444322.9666666667
1999;07;Japan;54;47;13433145.0;2194813008.0;3056789.0;581203875.0;0.006083173735749739;0.9939168262642503;248761.94444444444;46698149.10638298;56607.2037037037;12366039.89361702
1999;07;Malaysia;103;34;1237837482.0;26658965.0;4340354.0;3186531.0;0.978917327080477;0.021082672919523038;12017839.631067961;784087.2058823529;42139.35922330097;93721.5
1999;07;USA;135;76;579096808.0;3390803493.0;359626045.0;4652761350.0;0.1458718768967896;0.8541281231032104;4289605.985185185;44615835.434210524;2663896.6296296297;61220544.078947365
2000;07;Canada;94;53;2211547557.0;337479457.0;11733797.0;173872771.0;0.8676045976968999;0.13239540230310012;23527101.670212764;6367536.924528302;124827.62765957447;3280618.320754717
2000;07;Germany;139;75;1306077000.0;952931000.0;2641676675.0;2101787888.0;0.5781639551519959;0.4218360448480041;9396237.410071943;12705746.666666666;19004868.165467627;28023838.506666668
2000;07;Indonesia;136;28;2192787320.0;12567337.0;4088329069.0;30481792.0;0.9943014440057929;0.005698555994207148;16123436.176470589;448833.46428571426;30061243.154411763;1088635.4285714286
2000;07;Japan;55;50;11481813.0;2161326246.0;14943251.0;2904149851.0;0.005284319962106695;0.9947156800378933;208760.23636363636;43226524.92;271695.4727272727;58082997.02
2000;07;Malaysia;99;34;1208290089.0;33761829.0;1973246620.0;68873497.0;0.9728176990746372;0.02718230092536277;12204950.393939395;992994.9705882353;19931784.04040404;2025691.0882352942
2000;07;USA;137;84;615723625.0;3016532097.0;878011074.0;5679618815.0;0.16951549453708864;0.8304845054629113;4494333.02919708;35911096.39285714;6408839.95620438;67614509.70238096
2001;07;Canada;83;50;1987714349.0;318370864.0;12477033.0;193623408.0;0.8619431484121831;0.13805685158781686;23948365.65060241;6367417.28;150325.6987951807;3872468.16
2001;07;Germany;137;71;1476884000.0;913843000.0;2971785552.0;2224748982.0;0.6177551849291032;0.38224481507089686;10780175.182481753;12871028.169014085;21691865.343065694;31334492.704225354
2001;07;Indonesia;138;33;2011922372.0;13418062.0;4255331520.0;30531241.0;0.9933749103238414;0.006625089676158611;14579147.623188406;406607.9393939394;30835735.652173914;925189.1212121212
2001;07;Japan;54;52;11459596.0;1975805680.0;15727485.0;2762462922.0;0.005766515491613712;0.9942334845083863;212214.74074074073;37996263.07692308;291249.72222222225;53124286.961538464
2001;07;Malaysia;107;40;1137502913.0;32529786.0;1882081901.0;66218090.0;0.9721975411218828;0.027802458878117216;10630868.345794393;813244.65;17589550.476635516;1655452.25
2001;07;USA;136;87;525596506.0;2860221235.0;809104923.0;5998966071.0;0.1552347309293634;0.8447652690706366;3864680.1911764704;32876106.149425287;5949300.904411765;68953633.0
2002;07;Canada;97;58;2079490574.0;421636321.0;483005138.0;447625318.0;0.831421459725657;0.16857854027434302;21438047.154639177;7269591.74137931;4979434.412371134;7717677.8965517245
2002;07;Germany;148;72;1792188000.0;866238000.0;3620621700.0;1951527857.0;0.6741538037921687;0.32584619620783123;12109378.378378378;12031083.333333334;24463660.135135137;27104553.569444444
2002;07;Indonesia;136;30;1959547365.0;18945912.0;3991550360.0;63604153.0;0.9904240705691314;0.009575929430868619;14408436.50735294;631530.4;29349635.0;2120138.433333333
2002;07;Japan;58;52;13261367.0;1980709783.0;19315097.0;2784906952.0;0.006650731631698884;0.9933492683683011;228644.25862068965;38090572.75;333018.9137931034;53555902.92307692
2002;07;USA;134;84;556415385.0;3548998119.0;1138138540.0;7784653122.0;0.13553211740007956;0.8644678825999205;4152353.619402985;42249977.60714286;8493571.19402985;92674441.92857143
2003;07;Canada;96;55;3004527740.0;469827910.0;7419069622.0;789858105.0;0.8647726492824648;0.1352273507175352;31297163.958333332;8542325.636363637;77281975.22916667;14361056.454545455
2003;07;Germany;150;69;2096412000.0;1041469000.0;3676520900.0;1970713735.0;0.668097993518556;0.331902006481444;13976080.0;15093753.623188406;24510139.333333332;28561068.623188406
2003;07;Indonesia;130;34;1823349228.0;15528200.0;3603367316.0;45114863.0;0.9915556090016893;0.008444390998310737;14025763.292307692;456711.76470588235;27718210.123076923;1326907.7352941176
2003;07;Japan;62;52;19846805.0;2002746120.0;24014916.0;2437264783.0;0.0098125553366108;0.9901874446633891;320109.7580645161;38514348.461538464;387337.3548387097;46870476.59615385
2003;07;USA;134;85;537510791.0;4814613268.0;971051318.0;9040188779.0;0.10042943419746317;0.8995705658025368;4011274.5597014925;56642509.035294116;7246651.626865672;106355162.10588235
2004;07;Canada;106;62;4138247430.0;587018370.0;8358368742.0;793837800.0;0.8757702963503132;0.12422970364968676;39040070.094339624;9468038.225806452;78852535.3018868;12803835.483870968
2004;07;Germany;156;75;2624401000.0;1239599000.0;4268918379.0;2022745625.0;0.6791928053830227;0.3208071946169772;16823083.333333332;16527986.666666666;27364861.403846152;26969941.666666668
2004;07;Japan;58;49;16952560.0;2498311897.0;21933039.0;2707345056.0;0.006739871806648759;0.9932601281933512;292285.5172413793;50985957.08163265;378155.8448275862;55251939.91836735
2004;07;USA;148;88;626371496.0;7097508285.0;1057054006.0;10836912404.0;0.08109544862943278;0.9189045513705673;4232239.837837838;80653503.23863636;7142256.797297297;123146731.86363636
2005;07;Canada;103;57;3923854774.0;629188407.0;7935577617.0;947749890.0;0.8618092598757631;0.13819074012423693;38095677.41747573;11038393.105263159;77044442.88349515;16627191.05263158
2005;07;China;189;51;2244199704.0;619712780.0;3040784634.0;1359869593.0;0.7836132271980417;0.21638677280195828;11874072.507936507;12151230.980392156;16088807.587301588;26664109.666666668
2005;07;Germany;147;85;2872738000.0;1390527000.0;4816018300.0;2266918904.0;0.6738351943874002;0.32616480561259975;19542435.37414966;16359141.176470589;32762029.25170068;26669634.164705884
2005;07;Japan;56;52;15706304.0;2265118465.0;22999477.0;2568665227.0;0.006886238791104605;0.9931137612088954;280469.71428571426;43559970.48076923;410704.9464285714;49397408.211538464
2005;07;USA;137;84;632167379.0;7262247347.0;1038711015.0;11565975568.0;0.08007780195762672;0.9199221980423733;4614360.430656934;86455325.5595238;7581832.226277372;137690185.33333334
2006;07;Canada;119;62;3133762551.0;740991206.0;6352249833.0;1060474953.0;0.8087643105935829;0.19123568940641716;26334139.084033612;11951471.064516129;53380250.697478995;17104434.725806452
2006;07;China;192;59;3478678717.0;493936988.0;4734109992.0;1114838401.0;0.8756645432936484;0.12433545670635161;18118118.317708332;8371813.355932203;24656822.875;18895566.118644066
2006;07;Germany;154;76;2997019000.0;1668043000.0;4863528300.0;2546818323.0;0.642439264472798;0.357560735527202;19461162.33766234;21947934.210526317;31581352.5974026;33510767.407894738
2006;07;Japan;54;49;16707730.0;2754794322.0;28153392.0;2951832053.0;0.006028402536430812;0.9939715974635692;309402.4074074074;56220292.28571428;521359.1111111111;60241470.469387755
2006;07;USA;140;86;734003834.0;6626699240.0;1161122380.0;11098120220.0;0.09971925597606303;0.900280744023937;5242884.528571429;77054642.3255814;8293731.285714285;129047909.53488372
2007;07;Canada;108;57;2226059648.0;779249354.0;47056250.0;549454626.0;0.740709074014879;0.25929092598512105;20611663.407407407;13671041.298245614;435706.01851851854;9639554.842105264
2007;07;China;195;62;4575475440.0;442004748.0;2572645231.0;786792614.0;0.911907026746789;0.08809297325321098;23463976.615384616;7129108.838709678;13193052.466666667;12690203.451612903
2007;07;Germany;143;76;3583335000.0;1992418000.0;4654874229.0;2572133700.0;0.6426638697948062;0.35733613020519384;25058286.713286713;26216026.315789472;32551568.034965035;33843864.473684214
